;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:14:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_easymx_v7_STM32F107VC__gpioInit_256:
; dir start address is: 4 (R1)
0x10A0	0x2901    CMP	R1, #1
0x10A2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_257
; dir end address is: 4 (R1)
0x10A4	0xF2410100  MOVW	R1, #4096
0x10A8	0x4843    LDR	R0, [PC, #268]
0x10AA	0xF7FFFCFB  BL	_GPIO_Digital_Input+0
0x10AE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_258
L_easymx_v7_STM32F107VC__gpioInit_257:
0x10B0	0xF2410100  MOVW	R1, #4096
0x10B4	0x4840    LDR	R0, [PC, #256]
0x10B6	0xF7FFFD01  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_258:
0x10BA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 112 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x10BC	0x2901    CMP	R1, #1
0x10BE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x10C0	0xF2410100  MOVW	R1, #4096
0x10C4	0x483D    LDR	R0, [PC, #244]
0x10C6	0xF7FFFCED  BL	_GPIO_Digital_Input+0
0x10CA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x10CC	0xF2410100  MOVW	R1, #4096
0x10D0	0x483A    LDR	R0, [PC, #232]
0x10D2	0xF7FFFCF3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x10D6	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x10D8	0x2901    CMP	R1, #1
0x10DA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x10DC	0xF6400100  MOVW	R1, #2048
0x10E0	0x4836    LDR	R0, [PC, #216]
0x10E2	0xF7FFFCDF  BL	_GPIO_Digital_Input+0
0x10E6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x10E8	0xF6400100  MOVW	R1, #2048
0x10EC	0x4833    LDR	R0, [PC, #204]
0x10EE	0xF7FFFCE5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x10F2	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x10F4	0x2901    CMP	R1, #1
0x10F6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x10F8	0xF2400140  MOVW	R1, #64
0x10FC	0x482F    LDR	R0, [PC, #188]
0x10FE	0xF7FFFCD1  BL	_GPIO_Digital_Input+0
0x1102	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x1104	0xF2400140  MOVW	R1, #64
0x1108	0x482C    LDR	R0, [PC, #176]
0x110A	0xF7FFFCD7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x110E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x1110	0x2901    CMP	R1, #1
0x1112	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x1114	0xF2400120  MOVW	R1, #32
0x1118	0x4828    LDR	R0, [PC, #160]
0x111A	0xF7FFFCC3  BL	_GPIO_Digital_Input+0
0x111E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x1120	0xF2400120  MOVW	R1, #32
0x1124	0x4825    LDR	R0, [PC, #148]
0x1126	0xF7FFFCC9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x112A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x112C	0x2901    CMP	R1, #1
0x112E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x1130	0xF2400140  MOVW	R1, #64
0x1134	0x4822    LDR	R0, [PC, #136]
0x1136	0xF7FFFCB5  BL	_GPIO_Digital_Input+0
0x113A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x113C	0xF2400140  MOVW	R1, #64
0x1140	0x481F    LDR	R0, [PC, #124]
0x1142	0xF7FFFCBB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x1146	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x1148	0x2901    CMP	R1, #1
0x114A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x114C	0xF2400180  MOVW	R1, #128
0x1150	0x481B    LDR	R0, [PC, #108]
0x1152	0xF7FFFCA7  BL	_GPIO_Digital_Input+0
0x1156	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x1158	0xF2400180  MOVW	R1, #128
0x115C	0x4818    LDR	R0, [PC, #96]
0x115E	0xF7FFFCAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1162	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1164	0x2001    MOVS	R0, #1
0x1166	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1168	0x2800    CMP	R0, #0
0x116A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x116E	0x2801    CMP	R0, #1
0x1170	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1174	0x2802    CMP	R0, #2
0x1176	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x117A	0x2803    CMP	R0, #3
0x117C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1180	0x2804    CMP	R0, #4
0x1182	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x1186	0x2805    CMP	R0, #5
0x1188	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x118C	0x2806    CMP	R0, #6
0x118E	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x1192	0x2807    CMP	R0, #7
0x1194	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x1196	0x2808    CMP	R0, #8
0x1198	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x119A	0x2809    CMP	R0, #9
0x119C	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x119E	0x280A    CMP	R0, #10
0x11A0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x11A2	0x280B    CMP	R0, #11
0x11A4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x11A6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x11A8	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x11AA	0xF8DDE000  LDR	LR, [SP, #0]
0x11AE	0xB001    ADD	SP, SP, #4
0x11B0	0x4770    BX	LR
0x11B2	0xBF00    NOP
0x11B4	0x08004001  	GPIOA_BASE+0
0x11B8	0x10004001  	GPIOC_BASE+0
0x11BC	0x14004001  	GPIOD_BASE+0
0x11C0	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_uartInit:
;easymx_v7_STM32F107VC.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1624	0xB081    SUB	SP, SP, #4
0x1626	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 255 :: 		switch( bus )
0x162A	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x162C	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x162E	0xF7FFFBD9  BL	easymx_v7_STM32F107VC__uartInit_1+0
0x1632	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x1634	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1636	0xF7FFFBF1  BL	easymx_v7_STM32F107VC__uartInit_2+0
0x163A	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x163C	0x2001    MOVS	R0, #1
0x163E	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_STM32F107VC.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1640	0x2800    CMP	R0, #0
0x1642	0xD0F3    BEQ	L_mikrobus_uartInit85
0x1644	0x2801    CMP	R0, #1
0x1646	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x1648	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_STM32F107VC.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x164A	0xF8DDE000  LDR	LR, [SP, #0]
0x164E	0xB001    ADD	SP, SP, #4
0x1650	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_STM32F107VC__uartInit_1:
;__em_f107vc_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0DE4	0xB081    SUB	SP, SP, #4
0x0DE6	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 31 :: 		UART3_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART3_PD89);
0x0DEA	0x4D0B    LDR	R5, [PC, #44]
0x0DEC	0xF200010C  ADDW	R1, R0, #12
0x0DF0	0x680C    LDR	R4, [R1, #0]
0x0DF2	0xF2000108  ADDW	R1, R0, #8
0x0DF6	0x680B    LDR	R3, [R1, #0]
0x0DF8	0x1D01    ADDS	R1, R0, #4
0x0DFA	0x680A    LDR	R2, [R1, #0]
0x0DFC	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0DFE	0x4608    MOV	R0, R1
0x0E00	0xB291    UXTH	R1, R2
0x0E02	0xB29A    UXTH	R2, R3
0x0E04	0xB2A3    UXTH	R3, R4
0x0E06	0xB420    PUSH	(R5)
0x0E08	0xF7FFFE2C  BL	_UART3_Init_Advanced+0
0x0E0C	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 32 :: 		return _MIKROBUS_OK;
0x0E0E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 33 :: 		}
L_end__uartInit_1:
0x0E10	0xF8DDE000  LDR	LR, [SP, #0]
0x0E14	0xB001    ADD	SP, SP, #4
0x0E16	0x4770    BX	LR
0x0E18	0x19F00000  	__GPIO_MODULE_USART3_PD89+0
; end of easymx_v7_STM32F107VC__uartInit_1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0A64	0xB081    SUB	SP, SP, #4
0x0A66	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0A6A	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0A6C	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0A6E	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0A70	0xB408    PUSH	(R3)
0x0A72	0xB293    UXTH	R3, R2
0x0A74	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0A76	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0A78	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0A7A	0xF7FFFCF5  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0A7E	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0A80	0xF8DDE000  LDR	LR, [SP, #0]
0x0A84	0xB001    ADD	SP, SP, #4
0x0A86	0x4770    BX	LR
0x0A88	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0468	0xB089    SUB	SP, SP, #36
0x046A	0xF8CDE000  STR	LR, [SP, #0]
0x046E	0x4683    MOV	R11, R0
0x0470	0xB298    UXTH	R0, R3
0x0472	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0474	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0478	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x047A	0xAC04    ADD	R4, SP, #16
0x047C	0xF8AD1004  STRH	R1, [SP, #4]
0x0480	0xF8AD0008  STRH	R0, [SP, #8]
0x0484	0x4620    MOV	R0, R4
0x0486	0xF7FFFEFB  BL	_RCC_GetClocksFrequency+0
0x048A	0xF8BD0008  LDRH	R0, [SP, #8]
0x048E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0492	0x4C64    LDR	R4, [PC, #400]
0x0494	0x45A3    CMP	R11, R4
0x0496	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0498	0x2501    MOVS	R5, #1
0x049A	0xB26D    SXTB	R5, R5
0x049C	0x4C62    LDR	R4, [PC, #392]
0x049E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x04A0	0x4D62    LDR	R5, [PC, #392]
0x04A2	0x4C63    LDR	R4, [PC, #396]
0x04A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x04A6	0x4D63    LDR	R5, [PC, #396]
0x04A8	0x4C63    LDR	R4, [PC, #396]
0x04AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x04AC	0x4D63    LDR	R5, [PC, #396]
0x04AE	0x4C64    LDR	R4, [PC, #400]
0x04B0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x04B2	0x4D64    LDR	R5, [PC, #400]
0x04B4	0x4C64    LDR	R4, [PC, #400]
0x04B6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x04B8	0x9C07    LDR	R4, [SP, #28]
0x04BA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x04BC	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x04BE	0x4C63    LDR	R4, [PC, #396]
0x04C0	0x45A3    CMP	R11, R4
0x04C2	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x04C4	0x2501    MOVS	R5, #1
0x04C6	0xB26D    SXTB	R5, R5
0x04C8	0x4C61    LDR	R4, [PC, #388]
0x04CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x04CC	0x4D61    LDR	R5, [PC, #388]
0x04CE	0x4C58    LDR	R4, [PC, #352]
0x04D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x04D2	0x4D61    LDR	R5, [PC, #388]
0x04D4	0x4C58    LDR	R4, [PC, #352]
0x04D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x04D8	0x4D60    LDR	R5, [PC, #384]
0x04DA	0x4C59    LDR	R4, [PC, #356]
0x04DC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x04DE	0x4D60    LDR	R5, [PC, #384]
0x04E0	0x4C59    LDR	R4, [PC, #356]
0x04E2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x04E4	0x9C06    LDR	R4, [SP, #24]
0x04E6	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x04E8	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x04EA	0x4C5E    LDR	R4, [PC, #376]
0x04EC	0x45A3    CMP	R11, R4
0x04EE	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x04F0	0x2501    MOVS	R5, #1
0x04F2	0xB26D    SXTB	R5, R5
0x04F4	0x4C5C    LDR	R4, [PC, #368]
0x04F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x04F8	0x4D5C    LDR	R5, [PC, #368]
0x04FA	0x4C4D    LDR	R4, [PC, #308]
0x04FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x04FE	0x4D5C    LDR	R5, [PC, #368]
0x0500	0x4C4D    LDR	R4, [PC, #308]
0x0502	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x0504	0x4D5B    LDR	R5, [PC, #364]
0x0506	0x4C4E    LDR	R4, [PC, #312]
0x0508	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x050A	0x4D5B    LDR	R5, [PC, #364]
0x050C	0x4C4E    LDR	R4, [PC, #312]
0x050E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x0510	0x9C06    LDR	R4, [SP, #24]
0x0512	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x0514	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x0516	0x4C59    LDR	R4, [PC, #356]
0x0518	0x45A3    CMP	R11, R4
0x051A	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x051C	0x2501    MOVS	R5, #1
0x051E	0xB26D    SXTB	R5, R5
0x0520	0x4C57    LDR	R4, [PC, #348]
0x0522	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x0524	0x4D57    LDR	R5, [PC, #348]
0x0526	0x4C42    LDR	R4, [PC, #264]
0x0528	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x052A	0x4D57    LDR	R5, [PC, #348]
0x052C	0x4C42    LDR	R4, [PC, #264]
0x052E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x0530	0x4D56    LDR	R5, [PC, #344]
0x0532	0x4C43    LDR	R4, [PC, #268]
0x0534	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x0536	0x4D56    LDR	R5, [PC, #344]
0x0538	0x4C43    LDR	R4, [PC, #268]
0x053A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x053C	0x9C06    LDR	R4, [SP, #24]
0x053E	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x0540	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x0542	0x4C54    LDR	R4, [PC, #336]
0x0544	0x45A3    CMP	R11, R4
0x0546	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x0548	0x2501    MOVS	R5, #1
0x054A	0xB26D    SXTB	R5, R5
0x054C	0x4C52    LDR	R4, [PC, #328]
0x054E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x0550	0x4D52    LDR	R5, [PC, #328]
0x0552	0x4C37    LDR	R4, [PC, #220]
0x0554	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0556	0x4D52    LDR	R5, [PC, #328]
0x0558	0x4C37    LDR	R4, [PC, #220]
0x055A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x055C	0x4D51    LDR	R5, [PC, #324]
0x055E	0x4C38    LDR	R4, [PC, #224]
0x0560	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x0562	0x4D51    LDR	R5, [PC, #324]
0x0564	0x4C38    LDR	R4, [PC, #224]
0x0566	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0568	0x9C06    LDR	R4, [SP, #24]
0x056A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x056C	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x0570	0xF8AD0008  STRH	R0, [SP, #8]
0x0574	0x4630    MOV	R0, R6
0x0576	0xF7FFFED7  BL	_GPIO_Alternate_Function_Enable+0
0x057A	0xF8BD0008  LDRH	R0, [SP, #8]
0x057E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x0582	0xF10B0510  ADD	R5, R11, #16
0x0586	0x2400    MOVS	R4, #0
0x0588	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x058A	0xF10B0510  ADD	R5, R11, #16
0x058E	0x682C    LDR	R4, [R5, #0]
0x0590	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x0592	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0594	0xF10B050C  ADD	R5, R11, #12
0x0598	0x2400    MOVS	R4, #0
0x059A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x059C	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x059E	0xF4406080  ORR	R0, R0, #1024
0x05A2	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x05A4	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x05A6	0xF10B050C  ADD	R5, R11, #12
0x05AA	0x682C    LDR	R4, [R5, #0]
0x05AC	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x05AE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x05B0	0xF10B060C  ADD	R6, R11, #12
0x05B4	0x2501    MOVS	R5, #1
0x05B6	0x6834    LDR	R4, [R6, #0]
0x05B8	0xF365344D  BFI	R4, R5, #13, #1
0x05BC	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x05BE	0xF10B060C  ADD	R6, R11, #12
0x05C2	0x2501    MOVS	R5, #1
0x05C4	0x6834    LDR	R4, [R6, #0]
